metric,value,unit,source_file,source_column_or_cell,thesis_location,rounding_convention
Break-even combined BTC+gold shock (2023-Q4),-86.0,%,btc_gold_shock_panel.csv,Breakeven_Combined_pct (sign-flipped to match thesis convention),"Chapter 6, Table 6.3 / Figure 6.4",rounded to nearest integer percent in thesis text
Break-even combined BTC+gold shock (2024-Q4),-54.0,%,btc_gold_shock_panel.csv,Breakeven_Combined_pct (sign-flipped to match thesis convention),"Chapter 6, Table 6.3 / Figure 6.4",rounded to nearest integer percent in thesis text
Break-even combined BTC+gold shock (2025-Q1),-39.0,%,btc_gold_shock_panel.csv,Breakeven_Combined_pct (sign-flipped to match thesis convention),"Chapter 6, Table 6.3 / Figure 6.4",rounded to nearest integer percent in thesis text
Break-even combined BTC+gold shock (2025-Q2),-31.0,%,btc_gold_shock_panel.csv,Breakeven_Combined_pct (sign-flipped to match thesis convention),"Chapter 6, Table 6.3 / Figure 6.4",rounded to nearest integer percent in thesis text
Break-even combined BTC+gold shock (2025-Q3),-30.0,%,btc_gold_shock_panel.csv,Breakeven_Combined_pct (sign-flipped to match thesis convention),"Chapter 6, Table 6.3 / Figure 6.4",rounded to nearest integer percent in thesis text
Break-even combined BTC+gold shock (2025-Q4),-25.0,%,btc_gold_shock_panel.csv,Breakeven_Combined_pct (sign-flipped to match thesis convention),"Chapter 6, Table 6.3 / Figure 6.4",rounded to nearest integer percent in thesis text
Q2-2022 replay residual buffer (2023-Q4),3.4,$bn,combined_stress_timeseries.csv,Replay_2022Q2_Buffer_after_bn,"Chapter 6, Table 6.3 narrative",rounded to 2 decimals in source
Q2-2022 replay residual buffer (2025-Q4),0.01,$bn,combined_stress_timeseries.csv,Replay_2022Q2_Buffer_after_bn,"Chapter 6, Table 6.3 narrative",rounded to 2 decimals in source
BTC+gold sleeve (2023-Q1),4.89,$bn,btc_gold_shock_panel.csv,BTC_Notional_bn + Gold_Notional_bn,"Chapter 6, Table 6.3","sum of two source columns, each rounded to 3 decimals; re-rounded to 2dp"
BTC+gold sleeve (2025-Q4),25.88,$bn,btc_gold_shock_panel.csv,BTC_Notional_bn + Gold_Notional_bn,"Chapter 6, Table 6.3","sum of two source columns, each rounded to 3 decimals; re-rounded to 2dp"
Celsius / loan-book impairment bound,0.06,%,rwa_table.csv + combined_stress_timeseries.csv,Replay_2022Q2_Buffer_after_bn[2025-Q4] / (USDT_RWA_SecLoans[2025-Q4]/1e9) * 100,"Chapter 6, Section 6.3.5","derived ratio, not a single source cell; thesis rounds to 2 decimals (0.06%)"
"T-bill footprint, minimum share",1.2,%,stablecoin_tbill_share.csv,min(Share_pct),"Chapter 6, Section 6.2 narrative / Figure 6.1",rounded to 1 decimal
"T-bill footprint, maximum share",2.3,%,stablecoin_tbill_share.csv,max(Share_pct),"Chapter 6, Section 6.2 narrative / Figure 6.1",rounded to 1 decimal
